scheduled_arrival_station_code,flights,avg_difficulty_probability,pct_difficult,avg_turn_buffer,avg_transfer_ratio,avg_ssr_per_pnr,avg_load_factor
YHZ,2,1.0,1.0,-2.0,0.6128775834658188,0.05941878567721848,0.9342105263157895
GTF,2,1.0,1.0,6.0,0.6656346749226006,0.03253119429590018,0.9473684210526316
SUN,7,0.5722943722943723,0.5714285714285714,55.857142857142854,0.6570632519355429,0.02187648591589478,0.6816326530612244
GCM,2,0.20101010101010103,0.5,11.0,0.45808766397001693,0.023809523809523808,0.888268156424581
GUA,4,0.11092171717171717,0.5,49.0,0.2962500683447007,0.18808509576273524,0.9457831325301205
MBJ,7,0.42950389165974795,0.42857142857142855,109.57142857142857,0.5667640984076602,0.06281854813139807,0.8898450946643718
BRU,15,0.333851565900096,0.3333333333333333,460.8,0.7453457229923707,0.04698387032558037,0.9381551362683439
YUL,45,0.2982542427087976,0.28888888888888886,66.31111111111112,0.5635610233306865,0.01894240487452899,0.8909920383287535
YOW,44,0.27793147994476597,0.2727272727272727,26.522727272727273,0.7785438082172004,0.032204925099976245,0.9017378673957622
DEC,26,0.1975197543264574,0.2692307692307692,231.34615384615384,0.5806377699798531,0.1256149399079212,0.3423076923076923
EDI,15,0.1714297067812389,0.26666666666666666,38.86666666666667,0.5708852838175228,0.03724307179359754,0.925
HNL,15,0.30067924078052816,0.26666666666666666,59.6,0.5853765381069306,0.030839679067534077,0.9687631027253669
ROA,37,0.25097881816296425,0.25,123.525,0.7648760051868624,0.028015660666804283,0.9007105263157895
AUA,4,0.2511267598995084,0.25,-39.75,0.3905446257845519,0.05129594572117592,0.9594972067039106
GEG,29,0.24829390232436047,0.2413793103448276,29.06896551724138,0.6397591600974145,0.03293372159078758,0.9170728545501686
CID,59,0.23748586252441928,0.23728813559322035,51.0,0.9238754807071504,0.02074072918170485,0.9122873924070979
SUX,15,0.23593415420156383,0.23529411764705882,73.23529411764706,0.6528105112078976,0.033863252878400474,0.7070588235294117
JLN,15,0.20072537476177235,0.2,479.3333333333333,0.6053492379887412,0.04193323194296498,0.784
MSO,15,0.2001866542230518,0.2,126.8,0.7707399580789452,0.025250015332124086,0.8768369567656099
MCW,25,0.17977805189959675,0.2,210.24,0.5745420629494474,0.03666754111116744,0.38880000000000003
ILM,15,0.2066077277029488,0.2,-3.4,0.49255944149925984,0.0261269655684025,0.8105263157894738
BIL,15,0.2001866542230518,0.2,187.33333333333334,0.7494187073659406,0.026393019148062333,0.9429824561403509
YYC,30,0.16454622895961774,0.2,97.3,0.482742022733113,0.032422923374147365,0.9109495889027422
YWG,30,0.20795771034775362,0.2,64.66666666666667,0.7351076238943436,0.03918835279132647,0.848796992481203
OKC,53,0.1907136353803949,0.18867924528301888,35.83018867924528,0.7691539692941113,0.020070144752674622,0.8992509575826357
YYZ,99,0.17326314535223694,0.17647058823529413,121.01960784313725,0.4398949751164382,0.02665276392087248,0.9270842900338853
YVR,29,0.1855796257802791,0.1724137931034483,61.241379310344826,0.5257173023787259,0.028603852791696315,0.8955796834032334
MEM,58,0.1811908434835196,0.1724137931034483,82.44827586206897,0.6872253175858167,0.030054257271103023,0.8385041699477616
FCA,29,0.17384944510026976,0.1724137931034483,178.31034482758622,0.7309901742010614,0.019279163399533603,0.9131206701013755
